date,room_id,room_size,occupancy_hours,device_count,avg_temp,day_of_week,kwh_used,personality_type
01/01/2025,Room A,14,21.9,6,8.5,Wednesday,4.47,Tech heavy student
02/01/2025,Room A,14,16.8,8,3.4,Thursday,7.03,Tech heavy student
03/01/2025,Room A,14,21.7,7,7.8,Friday,5.42,Tech heavy student
04/01/2025,Room A,14,23.5,7,7.2,Saturday,5.2,Tech heavy student
05/01/2025,Room A,14,18.4,7,5.6,Sunday,5.03,Tech heavy student
06/01/2025,Room A,14,16.4,9,-0.3,Monday,7.53,Tech heavy student
07/01/2025,Room A,14,22.3,8,4.9,Tuesday,4.99,Tech heavy student
08/01/2025,Room A,14,19.7,6,7.4,Wednesday,4.63,Tech heavy student
09/01/2025,Room A,14,16.5,9,3.5,Thursday,6.28,Tech heavy student
10/01/2025,Room A,14,19.1,7,7.3,Friday,5.16,Tech heavy student
11/01/2025,Room A,14,19.5,8,7.9,Saturday,4.57,Tech heavy student
12/01/2025,Room A,14,17.4,6,10.4,Sunday,3.71,Tech heavy student
13/01/2025,Room A,14,18.5,7,9.5,Monday,3.5,Tech heavy student
14/01/2025,Room A,14,16.3,7,8,Tuesday,3.64,Tech heavy student
15/01/2025,Room A,14,23.4,9,7.7,Wednesday,5.98,Tech heavy student
16/01/2025,Room A,14,23.7,6,9.4,Thursday,5.79,Tech heavy student
17/01/2025,Room A,14,22.6,7,2.6,Friday,6.23,Tech heavy student
18/01/2025,Room A,14,18.2,6,7.3,Saturday,4.74,Tech heavy student
19/01/2025,Room A,14,21.8,6,8.7,Sunday,4.9,Tech heavy student
20/01/2025,Room A,14,21.2,9,9.1,Monday,4.98,Tech heavy student
21/01/2025,Room A,14,18.6,9,8,Tuesday,5.45,Tech heavy student
22/01/2025,Room A,14,21.3,9,11.4,Wednesday,3.65,Tech heavy student
23/01/2025,Room A,14,19.8,6,9.5,Thursday,4.17,Tech heavy student
24/01/2025,Room A,14,18,8,4.2,Friday,6.24,Tech heavy student
25/01/2025,Room A,14,16.2,6,-0.9,Saturday,7.19,Tech heavy student
26/01/2025,Room A,14,19.8,6,7.5,Sunday,4.59,Tech heavy student
27/01/2025,Room A,14,18,6,9.7,Monday,3.8,Tech heavy student
28/01/2025,Room A,14,23.5,8,2.7,Tuesday,6.93,Tech heavy student
29/01/2025,Room A,14,23.4,6,4.6,Wednesday,5.62,Tech heavy student
30/01/2025,Room A,14,19.7,9,5.2,Thursday,5.76,Tech heavy student
31/01/2025,Room A,14,23.2,8,11.1,Friday,4.37,Tech heavy student
01/02/2025,Room A,14,21.2,6,6.2,Saturday,5.38,Tech heavy student
02/02/2025,Room A,14,16.1,9,7.9,Sunday,4.87,Tech heavy student
03/02/2025,Room A,14,21.5,7,3.1,Monday,7.8,Tech heavy student
04/02/2025,Room A,14,18.6,9,8.4,Tuesday,4.77,Tech heavy student
05/02/2025,Room A,14,16.5,7,0.7,Wednesday,7.17,Tech heavy student
06/02/2025,Room A,14,18.3,6,1.2,Thursday,6.34,Tech heavy student
07/02/2025,Room A,14,18.8,6,5.7,Friday,5.03,Tech heavy student
08/02/2025,Room A,14,19.9,9,5.3,Saturday,5.7,Tech heavy student
09/02/2025,Room A,14,16.6,9,13.5,Sunday,3.74,Tech heavy student
10/02/2025,Room A,14,18.9,9,9.4,Monday,4.13,Tech heavy student
11/02/2025,Room A,14,22.5,9,6.9,Tuesday,5.8,Tech heavy student
12/02/2025,Room A,14,17.5,6,5.5,Wednesday,5.45,Tech heavy student
13/02/2025,Room A,14,17.8,7,5.8,Thursday,5.58,Tech heavy student
14/02/2025,Room A,14,21.2,9,2.3,Friday,6.95,Tech heavy student
15/02/2025,Room A,14,20.1,9,6.6,Saturday,5.85,Tech heavy student
16/02/2025,Room A,14,16.9,8,5.8,Sunday,4.8,Tech heavy student
17/02/2025,Room A,14,17.8,9,12.6,Monday,3.7,Tech heavy student
18/02/2025,Room A,14,20.2,7,7.7,Tuesday,5.47,Tech heavy student
